Country,City,Latitude,Longitude
United States,Westford,42.5888,-71.4416
United States,Waltham,42.403,-71.259
United States,Maynard,42.4263,-71.4542
Switzerland,,47,8
Belgium,Brussels,50.8476,4.3428
United States,Atlanta,33.793,-84.4432
United States,Waltham,42.403,-71.259
United States,New York,40.7082,-74.0132
United States,Menlo Park,37.459,-122.1781
France,,48.86,2.35
United States,Redmond,47.6801,-122.1206
United States,Allentown,40.6452,-75.4374
United States,Westford,42.5888,-71.4416
United States,Allentown,40.6452,-75.4374
United States,Waltham,42.403,-71.259
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Charleston,32.7766,-79.9309
United States,Maynard,42.4263,-71.4542
France,,48.86,2.35
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Menlo Park,37.459,-122.1781
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Menlo Park,37.459,-122.1781
United States,Westford,42.5888,-71.4416
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Menlo Park,37.459,-122.1781
France,,48.86,2.35
France,,48.86,2.35
France,,48.86,2.35
United States,Menlo Park,37.459,-122.1781
France,,48.86,2.35
United States,Menlo Park,37.459,-122.1781
France,,48.86,2.35
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Charleston,32.7766,-79.9309
United States,Maynard,42.4263,-71.4542
France,,48.86,2.35
United States,Waltham,42.403,-71.259
United States,New York,40.7082,-74.0132
United States,Maynard,42.4263,-71.4542
United Kingdom,,51.5,-0.13
France,,48.86,2.35
United States,San Bruno,37.6228,-122.4364
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
United States,Boulder,40.0481,-105.3842
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,New York,40.7082,-74.0132
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,,38,-97
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Menlo Park,37.459,-122.1781
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Charleston,32.7766,-79.9309
Ireland,,53.3478,-6.2597
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
Ireland,Maynooth,53.385,-6.5936
United States,Sunnyvale,37.4249,-122.0074
Ireland,Maynooth,53.385,-6.5936
United States,Sunnyvale,37.4249,-122.0074
Ireland,Maynooth,53.385,-6.5936
Ireland,Maynooth,53.385,-6.5936
Ireland,Maynooth,53.385,-6.5936
Ireland,Maynooth,53.385,-6.5936
United States,Sunnyvale,37.4249,-122.0074
Ireland,Maynooth,53.385,-6.5936
United States,Sunnyvale,37.4249,-122.0074
United States,Sunnyvale,37.4249,-122.0074
United States,Sunnyvale,37.4249,-122.0074
United States,Sunnyvale,37.4249,-122.0074
United States,Sunnyvale,37.4249,-122.0074
Ireland,Maynooth,53.385,-6.5936
United States,Sunnyvale,37.4249,-122.0074
Ireland,Maynooth,53.385,-6.5936
Ireland,Maynooth,53.385,-6.5936
Ireland,Maynooth,53.385,-6.5936
Ireland,Maynooth,53.385,-6.5936
United States,Sunnyvale,37.4249,-122.0074
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Charleston,32.7766,-79.9309
United States,San Bruno,37.6228,-122.4364
United States,New York,40.7082,-74.0132
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Menlo Park,37.459,-122.1781
United States,Westford,42.5888,-71.4416
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Charleston,32.7766,-79.9309
United States,Charleston,32.7766,-79.9309
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Boulder,40.0481,-105.3842
United States,Maynard,42.4263,-71.4542
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,New York,40.7082,-74.0132
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Charleston,32.7766,-79.9309
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Atlanta,33.793,-84.4432
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Menlo Park,37.459,-122.1781
United States,Charleston,32.7766,-79.9309
United States,Westford,42.5888,-71.4416
United States,Charleston,32.7766,-79.9309
United States,Waltham,42.403,-71.259
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
Poland,Warsaw,52.25,21
United States,Maynard,42.4263,-71.4542
United States,Maynard,42.4263,-71.4542
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Atlanta,33.793,-84.4432
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Maynard,42.4263,-71.4542
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Westford,42.5888,-71.4416
France,,48.86,2.35
United States,Menlo Park,37.459,-122.1781
United States,Westford,42.5888,-71.4416
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Maynard,42.4263,-71.4542
United States,Atlanta,33.793,-84.4432
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,,38,-97
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United Kingdom,,51.5,-0.13
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United Kingdom,,51.5,-0.13
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
United States,East Islip,40.7214,-73.1701
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
United States,Mountain View,37.4192,-122.0574
United Kingdom,,51.5,-0.13
United States,Westford,42.5888,-71.4416
Ireland,,53.3478,-6.2597
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,San Bruno,37.6228,-122.4364
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Redmond,47.6801,-122.1206
Poland,Warsaw,52.25,21
Poland,Warsaw,52.25,21
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
France,,48.86,2.35
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Mountain View,37.4192,-122.0574
United States,Waltham,42.403,-71.259
United States,Mountain View,37.4192,-122.0574
United States,,38,-97
United States,Westford,42.5888,-71.4416
United States,Westford,42.5888,-71.4416
United States,Westford,42.5888,-71.4416
United Kingdom,,51.5,-0.13
United States,Westford,42.5888,-71.4416
United Kingdom,,51.5,-0.13
United States,Waltham,42.403,-71.259
United States,Mountain View,37.4192,-122.0574
United States,Westford,42.5888,-71.4416
United States,Westford,42.5888,-71.4416
France,,48.86,2.35
United States,Menlo Park,37.459,-122.1781
United States,Redmond,47.6801,-122.1206
United States,Waltham,42.403,-71.259
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Redmond,47.6801,-122.1206
United States,Waltham,42.403,-71.259
France,Paris,48.8592,2.3417
United States,Redmond,47.6801,-122.1206
France,Paris,48.8592,2.3417
United States,Mountain View,37.4192,-122.0574
United States,Mountain View,37.4192,-122.0574
United States,Maynard,42.4263,-71.4542
United States,Westford,42.5888,-71.4416
United States,Menlo Park,37.459,-122.1781
United States,Mountain View,37.4192,-122.0574
United States,Menlo Park,37.459,-122.1781
United States,Menlo Park,37.459,-122.1781
United States,Maynard,42.4263,-71.4542
United States,,38,-97
United States,Mountain View,37.4192,-122.0574
France,,48.86,2.35
United Kingdom,,51.5,-0.13
United States,Maynard,42.4263,-71.4542
